Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
NTCT,"NetScout Systems, Inc.",26.98,-0.23,-0.85%,1.055M,"352,396",1.999B,78.66,
MAPS,"WM Technology, Inc.",15.42,0,0.0065,"801,842","659,342",1.993B,71.06,
EPAY,"Bottomline Technologies, Inc.",43.56,0,0.55%,"351,013","401,484",1.988B,N/A,
BASE,"Couchbase, Inc.",47.72,0,-0.58%,"422,361","585,115",1.976B,N/A,
LTCH,"Latch, Inc.",13.86,0,1.76%,"741,614",1.083M,1.958B,N/A,
MFGP,Micro Focus International plc,5.79,0,-2.36%,"232,779","581,026",1.951B,N/A,
ESKEF,Esker SA,339.09,0,0.00%,100,1,1.95B,142.77,
AVPT,"AvePoint, Inc.",10.68,0.74,7.44%,2.317M,"987,843",1.925B,N/A,
ISMAY,"Indra Sistemas, S.A.",5.39,0.33,0.0652,"1,828",732,1.922B,25.42,
PRO,"PROS Holdings, Inc.",42.54,0,-0.51%,"69,061","206,143",1.888B,N/A,
ASOZY,Asseco Poland S.A.,21.47,0,0.00%,202,3,2.264B,N/A,
GDYN,"Grid Dynamics Holdings, Inc.",30,0.93,0.032,"674,416","534,356",1.863B,N/A,
PAR,PAR Technology Corporation,71.17,-1,-1.08%,"77,204","216,301",1.84B,N/A,
QADA,QAD Inc.,87.12,0,0.0001,"58,620","143,998",1.829B,271.4,
CGNT,Cognyte Software Ltd.,27.61,0,-0.14%,"271,815","616,225",1.822B,147.65,
OCFT,"OneConnect Financial Technology Co., Ltd.",4.61,0,-2.95%,"909,946",1.656M,1.798B,N/A,
BTRS,BTRS Holdings Inc.,11.28,-0.2,-1.74%,"465,058",1.06M,1.785B,N/A,
AVYA,Avaya Holdings Corp.,20.5,0,-1.68%,"447,862",1.073M,1.726B,115.82,
YEXT,"Yext, Inc.",13.03,-1,-6.33%,4.654M,"976,856",1.665B,N/A,
RDWR,Radware Ltd.,36.42,0.83,0.0233,"277,659","251,570",1.658B,117.48,
KLTR,"Kaltura, Inc.",$13.11,1,0.0844,"384,498","552,963",1.658B,N/A,
UIS,Unisys Corporation,24.5,0,-0.61%,"132,480","376,840",1.644B,N/A,
BPRMF,Blue Prism Group plc,16.85,0,1.97%,"11,073","17,410",1.635B,N/A,
EB,"Eventbrite, Inc.",17.29,0.13,0.0076,"491,087",1.032M,1.631B,N/A,
CSVI,"Computer Services, Inc.",58.3,0,0.52%,991,"10,501",1.603B,28.89,
CSGS,"CSG Systems International, Inc.",48.42,-0.41,-0.84%,"110,480","156,778",1.585B,23.75,
CNDT,Conduent Incorporated,7.45,0.1,1.36%,"943,301",1.222M,1.584B,N/A,
SCWX,SecureWorks Corp.,18.43,0,-1.34%,"168,024","154,023",1.573B,N/A,
SPNS,Sapiens International Corporation N.V.,28.49,0.06,0.21%,"47,629","118,251",1.561B,41.29,
CYXT,"Cyxtera Technologies, Inc.",9.21,0,0.0099,"208,258","455,881",1.529B,N/A,
PLUS,ePlus inc.,109.44,-1,-0.59%,"29,113","64,628",1.478B,18.27,
FORTY,Formula Systems (1985) Ltd.,95.64,0,0.0036,"5,229","6,532",1.468B,29.65,
PUBM,"PubMatic, Inc.",28.75,-0.31,-1.07%,"563,311",1.317M,1.448B,52.56,
GSKY,"GreenSky, Inc.",7.85,0,-1.26%,"414,645","591,190",1.446B,19.58,
YALA,Yalla Group Limited,10.02,0.13,0.0131,"688,342",1.136M,1.442B,93.64,
CIOXY,Cielo S.A.,0.531,0,-0.75%,"73,359","72,895",1.434B,9,
PHPYF,Pushpay Holdings Limited,1.23,0,0.00%,"2,914","4,596",1.414B,43.93,
MTLS,Materialise NV,24.22,0,1.04%,"273,862","471,079",1.409B,N/A,
ZETA,Zeta Global Holdings Corp.,7.38,0,0.0336,"408,398","712,381",1.403B,N/A,
AGYS,"Agilysys, Inc.",55.83,-2,-3.94%,"58,743","90,423",1.372B,N/A,
PAYA,Paya Holdings Inc.,10.39,0,0.039,1.704M,1.266M,1.323B,N/A,
MODN,"Model N, Inc.",35.41,0.1,0.28%,"164,480","180,093",1.267B,N/A,
APXYY,Appen Limited,5,0.0133,0.27%,200,10,1.231B,42.19,
WETG,WeTrade Group Inc.,3.99,0,0.00%,100,233,1.219B,266,
EVOP,"EVO Payments, Inc.",25.22,0.03,0.0012,"134,196","184,051",1.194B,N/A,
UPLD,"Upland Software, Inc.",38.89,0,-0.08%,"75,638","190,204",1.183B,N/A,
BAINF,"BASE, Inc.",9.95,0,0.00%,2,693,1.169B,N/A,
GB,Global Blue Group Holding AG,6.36,0,0.63%,"36,703","19,135",1.148B,N/A,
OPRA,Opera Limited,$9.95,0,-1.68%,"81,953","183,432",1.146B,5.07,
ATEN,"A10 Networks, Inc.",13.82,-0.12,-0.86%,"585,724","648,729",1.061B,46.07,
ONTF,"ON24, Inc.",22.67,0.37,0.0166,"623,411","767,734",1.058B,N/A,
MITK,"Mitek Systems, Inc.",$23.03,0,0.61%,"223,690","475,589",1.014B,93.24,
MGIC,Magic Software Enterprises Ltd.,20.44,1,0.0266,"24,030","32,901",1.006B,36.5,
TMOAY,TomTom N.V.,3.88,0,0.00%,"1,600","11,525",999.073M,N/A,
LIFX,"Life360, Inc.",6.1,0,0.00%,100,"14,301",1.01B,N/A,
NPACY,Quadient S.A.,1.92,0,0.00%,10,6,988.249M,26.22,
KARO,Karooooo Ltd.,31.5,0,0.0158,"8,691","12,126",974.96M,30.82,
APPEF,Appen Limited,7.89,0,0.00%,1,228,971.062M,33.29,
IIIV,"i3 Verticals, Inc.",28.52,-0.48,-1.66%,"52,305","96,325",918.578M,N/A,
HMBL,"HUMBL, Inc.",0.94,0,0.1072,5.659M,5.429M,915.726M,N/A,
RAAS,Cloopen Group Holding Limited,$5.57,0,-2.11%,7.182M,1.561M,915.541M,N/A,
INST,"Instructure Holdings, Inc.",$23.32,1,0.0355,"106,475","309,862",3.23B,N/A,
EBIX,"Ebix, Inc.",28.59,-0.49,-1.69%,"124,368","223,137",884.672M,10.76,
PXPHF,Pexip Holding ASA,8.12,0,0.00%,"5,000",130,880.614M,N/A,
DBD,"Diebold Nixdorf, Incorporated",10.66,-0.55,-4.91%,"321,943","521,892",835.252M,N/A,
RMNI,"Rimini Street, Inc.",10.02,0.12,0.0121,"408,746","453,860",859.355M,N/A,
AMSWA,"American Software, Inc.",25.69,0,0.0162,"70,310","160,671",854M,95.15,
PDFS,"PDF Solutions, Inc.",22.78,0,0.53%,"58,214","125,245",848.109M,N/A,
TCX,Tucows Inc.,76.8,1,0.0153,"12,023","28,706",819.487M,121.9,
ECOM,ChannelAdvisor Corporation,27.12,0.58,0.0219,"169,592","157,145",809.076M,42.38,
OSPN,OneSpan Inc.,19.48,0.39,0.0204,"452,995","221,651",783.302M,N/A,
CTLP,"Cantaloupe, Inc.",10.77,0.56,5.48%,"547,279","331,489",767.449M,N/A,
RLLMF,Real Matters Inc.,9.26,0,0.00%,10,"1,895",761.615M,21.99,
SLVFF,Silverlake Axis Ltd,0.273,0,0.00%,"5,000",440,730.521M,21,
ZENV,Zenvia Inc.,18.48,1,0.0347,"127,653","533,556",726.127M,N/A,
PKKFF,Peak Fintech Group Inc.,10.79,1,0.1592,"444,891","315,012",723.696M,N/A,
BTBT,"Bit Digital, Inc.",12.97,0,0.0197,29.392M,18.132M,713.231M,16.42,
VERI,"Veritone, Inc.",21.69,0,0.0065,"188,950","394,445",713.048M,N/A,
IMXI,"International Money Express, Inc.",18.14,0,-1.09%,"97,470","172,798",700.079M,17.13,
LVOX,"LiveVox Holding, Inc.",7.23,0,-1.63%,"190,067","348,440",684.163M,N/A,
TCYSF,Tecsys Inc.,44.55,10,27.17%,500,212,646.238M,114.24,
ABST,Absolute Software Corporation,12.5,0,0.56%,"46,739","88,343",618.911M,178.57,
KPLT,"Katapult Holdings, Inc.",6.38,1,13.12%,133.255M,6.449M,617.722M,N/A,
HCKT,"The Hackett Group, Inc.",20.24,0,1.15%,"90,162","110,510",603.409M,32.28,
SEEMF,Seeing Machines Limited,0.155,-0.01,-6.06%,"41,792","154,868",600.721M,N/A,
CISO,Cerberus Cyber Sentinel Corporation,5,0,0.00%,1,565,588.65M,N/A,
ALLT,Allot Ltd.,$16.16,0,0.0241,"117,731","158,146",583.043M,N/A,
DPLS,"DarkPulse, Inc.",0.1179,0,0.0077,18.75M,109.546M,568.284M,N/A,
SFBTF,SB Technology Corp.,27.25,1,5.70%,"1,000",28,557.649M,23.47,
QIWI,QIWI plc,8.78,-0.14,-1.57%,1.121M,"298,884",550.62M,4.01,
SPRT,"Support.com, Inc.",21.95,0,-0.23%,20.836M,15.749M,532.022M,N/A,
SOS,SOS Limited,2.82,-0.07,-2.42%,12.073M,13.176M,527.69M,31.33,
DMRC,Digimarc Corporation,30.42,0.56,0.0188,"98,477","106,831",515.026M,N/A,
RWWI,"Rand Worldwide, Inc.",16,0,0.00%,"3,030","1,734",510.134M,307.69,
CLSK,"CleanSpark, Inc.",14.26,0,-0.97%,"771,427",1.664M,507.532M,N/A,
BSKZF,Bambuser AB (publ),1.92,0,0.00%,"10,000","2,202",388.093M,N/A,
JFU,9F Inc.,1.89,0,-0.53%,"150,272",1.717M,384.636M,N/A,
OG,Onion Global Limited,3.1,0.05,1.64%,"35,593","92,404",276.671M,N/A,
JG,Aurora Mobile Limited,2.25,0,-4.66%,"872,328","568,042",265.304M,N/A,
CRGE,"Charge Enterprises, Inc.",$3.30,0,0.00%,"10,542","38,335",390.944M,N/A,
PFPT,"Proofpoint, Inc.",$175.90,0,0.00%,4.848M,"871,572",10.16B,N/A,
MSFT,Microsoft Corporation,301.14,-0.01,0.00%,14.752M,22.333M,2.263T,37.41,
ADBE,Adobe Inc.,666.59,2,0.29%,1.642M,1.758M,317.564B,57.77,
CRM,"salesforce.com, inc.",267.08,3,0.0111,7.358M,5.953M,261.471B,106.96,
ORCL,Oracle Corporation,90,0,0.0022,8.245M,10.7M,251.28B,19.78,
ACN,Accenture plc,343.33,2,0.0068,1.345M,1.758M,217.718B,38.37,
SHOP,Shopify Inc.,"1,554.25",11.65,0.76%,"597,356",1.256M,193.479B,79.84,
SAPGF,SAP SE,149.92,1.67,0.0113,"2,283","20,460",176.843B,25.43,
SAP,SAP SE,149.83,1,0.57%,"479,165","554,601",176.736B,25.41,
INTU,Intuit Inc.,563.25,3,0.62%,"730,323",1.08M,153.913B,74.5,
NOW,"ServiceNow, Inc.",678.63,18.32,0.0277,1.146M,1.13M,134.437B,798.39,
IBM,International Business Machines Corporation,139.58,-0.43,-0.31%,1.924M,4.053M,125.108B,23.59,
SQ,"Square, Inc.",269.74,4,0.0143,4.909M,7.765M,123.999B,243.45,
INFY,Infosys Limited,24.03,0,0.0139,3.781M,5.781M,101.929B,36.97,
TEAM,Atlassian Corporation Plc,384.59,8.59,0.0228,1.197M,1.076M,96.885B,N/A,
ADYEY,Adyen N.V.,31.74,0,-0.41%,"563,194","400,959",96.662B,222.47,
SNOW,Snowflake Inc.,310,3,1.01%,3.635M,4.233M,93.279B,N/A,
ZM,"Zoom Video Communications, Inc.",298.29,3,0.0108,6.131M,3.873M,88.63B,90.04,
FIS,"Fidelity National Information Services, Inc.",125.39,-1,-1.16%,4.772M,3.152M,77.452B,889.29,
FISV,"Fiserv, Inc.",115.66,0,-0.15%,2.4M,4.085M,76.591B,68.8,
UBER,"Uber Technologies, Inc.",40.32,-1,-2.61%,15.206M,21.197M,75.977B,N/A,
DASTY,Dassault Systèmes SE,58.04,-0.16,-0.28%,"33,577","50,139",75.863B,99.38,
COIN,"Coinbase Global, Inc.",278.44,10,3.83%,4.419M,4.193M,72.923B,20.51,
WDAY,"Workday, Inc.",277.74,6,0.0237,1.383M,1.553M,68.88B,N/A,
CRWD,"CrowdStrike Holdings, Inc.",278.23,5.56,0.0204,3.473M,3.839M,63.49B,N/A,
ADSK,"Autodesk, Inc.",288.75,1,0.45%,1.82M,1.293M,63.482B,48.79,
VMW,"VMware, Inc.",145.11,-1,-0.73%,1.077M,"999,292",60.797B,29.8,
DOCU,"DocuSign, Inc.",310.05,15,5.26%,9.865M,2.431M,60.409B,N/A,
WIT,Wipro Limited,9.6,0.11,1.16%,1.992M,1.86M,52.426B,33.8,
FTNT,"Fortinet, Inc.",320.19,6,0.02,"707,280","925,792",52.293B,103.49,
PLTR,Palantir Technologies Inc.,26.64,0.13,0.49%,26.653M,42.461M,52.031B,N/A,
SNPS,"Synopsys, Inc.",$336.64,-1.1,-0.33%,"732,494","711,120",51.339B,70.18,
CDNS,"Cadence Design Systems, Inc.",165.71,0.52,0.31%,"899,339",1.167M,45.865B,68.19,
PANW,"Palo Alto Networks, Inc.",468.22,6,1.23%,"946,036",1.19M,45.558B,N/A,
DIDI,DiDi Global Inc.,$9.02,0.21,2.38%,44.892M,54.555M,43.506B,N/A,
DDOG,"Datadog, Inc.",$138.06,0.97,0.0071,1.937M,2.546M,42.801B,N/A,
OKTA,"Okta, Inc.",270.4,-1,-0.50%,2.18M,1.567M,41.821B,N/A,
NET,"Cloudflare, Inc.",130.44,1.83,0.0142,2.332M,3.164M,41.739B,N/A,
CTSH,Cognizant Technology Solutions Corporation,76.55,-1,-0.98%,1.25M,3.182M,40.418B,24.35,
ZS,"Zscaler, Inc.",287.4,5,1.84%,1.789M,1.455M,39.37B,N/A,
CGEMY,Capgemini SE,45.4,0.02,0.04%,"10,322","34,617",38.121B,30.35,
FJTSY,Fujitsu Limited,38.43,0.96,2.56%,"11,548","44,014",38.079B,20.23,
U,Unity Software Inc.,$133.61,0,0.35%,2.635M,3.219M,37.747B,N/A,
TTD,"The Trade Desk, Inc.",78.2,0,0.23%,2.402M,6.031M,37.432B,147.27,
CNSWF,Constellation Software Inc.,"1,754.13",-1,-0.04%,714,723,37.173B,106.21,
EPAM,"EPAM Systems, Inc.",$643.39,10,1.62%,"163,029","271,067",36.435B,94.9,
HOOD,"Robinhood Markets, Inc.",43.35,-1,-2.56%,4.677M,31.78M,36.227B,N/A,
MDB,"MongoDB, Inc.",507.41,106,26.33%,6.101M,"756,182",33.555B,N/A,
HUBS,"HubSpot, Inc.",704.09,20,2.88%,"244,352","402,865",33.096B,N/A,
PATH,UiPath Inc.,63.37,2,2.96%,3.184M,2.976M,32.245B,N/A,
ANSS,"ANSYS, Inc.",368.38,0,-0.01%,"292,992","339,445",32.142B,70.68,
PAYC,"Paycom Software, Inc.",496.26,-5,-0.91%,"253,653","356,042",29.822B,171.24,
APP,AppLovin Corporation,77.98,-0.47,-0.60%,1.117M,"985,453",29.036B,N/A,
BILL,"Bill.com Holdings, Inc.",297.14,10,0.0337,1.702M,1.245M,28.758B,N/A,
AFTPY,Afterpay Limited,98.62,2,1.94%,"18,798","93,409",28.715B,N/A,
AMADF,"Amadeus IT Group, S.A.",62.31,-0.47,-0.76%,408,646,28.016B,N/A,
CDW,CDW Corporation,202.7,-0.56,-0.28%,"384,381","656,156",27.87B,31.02,
AMADY,"Amadeus IT Group, S.A.",61.24,-2,-2.44%,"33,447","65,343",27.535B,N/A,
IT,"Gartner, Inc.",313.35,2,0.005,"361,060","616,076",26.211B,48.82,
ZI,ZoomInfo Technologies Inc.,66.33,1,1.07%,2.615M,3.329M,25.983B,379.03,
SPLK,Splunk Inc.,158.44,0,0.0021,1.359M,2.208M,25.971B,N/A,
XM,Qualtrics International Inc.,48.04,2,3.62%,"748,465",1.064M,24.722B,N/A,
AFRM,"Affirm Holdings, Inc.",93.05,-5.94,-6.00%,6.045M,3.917M,24.667B,N/A,
VRSN,"VeriSign, Inc.",220.23,-0.27,-0.12%,"307,064","484,726",24.638B,39.95,
NRILY,"Nomura Research Institute, Ltd.",39.01,0,0.0061,"275,198","4,957",23.048B,43.88,
RNG,"RingCentral, Inc.",250.81,-5,-1.84%,"769,441","972,753",22.952B,N/A,
GIB,CGI Inc.,92.02,-1,-0.98%,"147,694","128,225",22.569B,23.2,
NEXXY,Nexi S.p.A.,20.61,0,-0.87%,854,"3,396",21.791B,80.51,
FLT,"FLEETCOR Technologies, Inc.",261.92,-1,-0.24%,"339,719","751,846",21.636B,28.85,
DT,"Dynatrace, Inc.",70.93,2,0.024,1.417M,1.401M,20.164B,272.81,
DLO,DLocal Limited,67.97,-1,-0.83%,1.76M,1.105M,19.91B,12.68,
TYL,"Tyler Technologies, Inc.",488.1,1.64,0.34%,"94,575","186,976",19.936B,131.07,
YMM,Full Truck Alliance Co. Ltd.,18.31,0,0.72%,5.513M,4.75M,19.882B,N/A,
BR,"Broadridge Financial Solutions, Inc.",170.75,0,-0.16%,"329,793","429,151",19.836B,36.72,
COUP,Coupa Software Incorporated,261.91,6,0.0228,1.648M,1.23M,19.257B,N/A,
PAGS,PagSeguro Digital Ltd.,58.47,-1,-1.12%,1.222M,1.681M,19.228B,84.62,
BSY,"Bentley Systems, Incorporated",67.18,0.82,1.24%,"790,276",1.562M,18.923B,130.7,
SSNC,"SS&C Technologies Holdings, Inc.",74,-0.76,-1.02%,"957,772","958,017",18.889B,27.42,
NICE,NICE Ltd.,295.2,0.66,0.0022,"95,782","275,329",18.633B,96.79,
AKAM,"Akamai Technologies, Inc.",113.8,1,0.0076,"910,724",1.102M,18.53B,32.42,
S,"SentinelOne, Inc.",69.04,4,0.0658,1.374M,2.225M,17.7B,N/A,
CDAY,Ceridian HCM Holding Inc.,115.96,2,0.0166,"602,591","768,814",17.378B,N/A,
NUAN,"Nuance Communications, Inc.",55.21,0.03,0.05%,1.947M,4.05M,17.365B,N/A,
LSPD,Lightspeed Commerce Inc.,119.97,1.36,1.15%,1.146M,"883,551",17.107B,N/A,
NUVCF,Nuvei Corporation,123.01,2.1,0.0173,"1,412","2,684",17.015B,"2,277.94",
ASAN,"Asana, Inc.",93.85,4.69,0.0526,4.674M,2.406M,16.953B,N/A,
CLVT,Clarivate Plc,26.26,-0.15,-0.57%,1.788M,5.459M,16.845B,N/A,
XROLF,Xero Limited,$111.74,0,0,26,329,16.698B,N/A,
MNDY,monday.com Ltd.,379.81,-16,-4.11%,"189,055","190,504",16.605B,N/A,
CHKP,Check Point Software Technologies Ltd.,124.36,-1,-0.73%,"603,210","902,598",16.515B,20.33,
AVLR,"Avalara, Inc.",189.78,1.35,0.72%,"439,806","634,496",16.381B,N/A,
LYFT,"Lyft, Inc.",48.21,-1,-2.21%,3.751M,5.114M,16.164B,N/A,
NLOK,NortonLifeLock Inc.,27.28,0.13,0.0048,3.173M,4.727M,15.857B,26.11,
ESTC,Elastic N.V.,171.49,8,4.75%,1.462M,"699,839",15.742B,N/A,
