Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
PTC,PTC Inc.,132.99,1.15,0.87%,"354,929","573,323",15.611B,66.2,
CFLT,"Confluent, Inc.",59.01,5,0.0831,1.481M,1.455M,15.367B,N/A,
ZEN,"Zendesk, Inc.",125.08,2,0.0141,1.298M,1.144M,15.012B,N/A,
OTEX,Open Text Corporation,54.84,0,-0.18%,"169,789","363,578",14.903B,48.11,
PCTY,Paylocity Holding Corporation,272.18,0,-0.12%,"134,100","193,207",14.861B,216.02,
MQ,"Marqeta, Inc.",26.96,-1,-3.20%,2.064M,2.081M,14.542B,N/A,
WPLCF,Wise plc,14.24,0,1.06%,"516,242","447,709",14.163B,6.51,
LDOS,"Leidos Holdings, Inc.",99.02,0,-0.14%,"599,748","683,112",14.018B,19.34,
STNE,StoneCo Ltd.,44.63,0.02,0.0004,4.765M,2.925M,13.787B,57.14,
GLOB,Globant S.A.,331.11,7,0.021,"224,965","252,032",13.64B,186.44,
FICO,Fair Isaac Corporation,467.23,-4.74,-1.00%,"143,937","219,203",13.263B,37.84,
PCOR,"Procore Technologies, Inc.",102.05,4,0.0386,"662,193","287,929",13.382B,N/A,
WIX,Wix.com Ltd.,233.72,6,2.58%,"484,323","760,584",13.184B,N/A,
JKHY,"Jack Henry & Associates, Inc.",175.74,-0.49,-0.28%,"307,202","402,945",13.007B,42.66,
DBX,"Dropbox, Inc.",32.39,0,0.0081,5.549M,4.215M,12.906B,N/A,
CTXS,"Citrix Systems, Inc.",102.75,-1,-1.08%,1.235M,1.444M,12.765B,35.59,
GDDY,GoDaddy Inc.,$74.96,0,-0.21%,"821,831",1.157M,12.684B,66.57,
FFIV,"F5 Networks, Inc.",$203.61,0.24,0.12%,"447,897","460,484",12.28B,42.42,
SNX,TD SYNNEX,127.65,-1,-0.79%,"105,363","224,196",12.252B,12.54,
MCFE,McAfee Corp.,27.72,0.17,0.0062,"460,015","915,434",12.04B,N/A,
BKI,"Black Knight, Inc.",75.89,0,-0.41%,"509,158","766,400",11.887B,44.15,
GDS,GDS Holdings Limited,63,1,0.0165,"799,750",2.11M,11.775B,N/A,
WIGBY,WiseTech Global Limited,34.13,0,0.00%,200,25,11.738B,139.31,
PEGA,Pegasystems Inc.,142.39,1,0.0098,"141,448","244,031",11.598B,749.42,
FIVN,"Five9, Inc.",170.19,4,0.0229,2.648M,1.544M,11.522B,N/A,
TMSNY,Temenos AG,152.76,-5,-3.34%,"5,442","8,065",11.387B,56.45,
SGPYY,The Sage Group plc,42.78,0,0.40%,"5,202","11,659",11.267B,36.88,
BMBL,Bumble Inc.,59.94,2,0.0383,1.408M,1.705M,11.065B,525.79,
SGGEF,The Sage Group plc,8.02,-2.43,-23.25%,649,"1,096",10.835B,27.66,
SMAR,Smartsheet Inc.,83.77,2.62,3.23%,2.099M,1.029M,10.481B,N/A,
MANH,"Manhattan Associates, Inc.",165.15,0.25,0.15%,"281,286","328,128",10.47B,107.24,
IS,ironSource Ltd.,10.3,0,0.0489,1.253M,1.481M,10.433B,163.49,
GWRE,"Guidewire Software, Inc.",123.01,4.57,0.0386,1.928M,"475,235",10.229B,N/A,
PLAN,"Anaplan, Inc.",67.96,0.96,1.43%,1.752M,1.768M,9.935B,N/A,
DLB,"Dolby Laboratories, Inc.",96.98,-1,-0.89%,"278,235","347,121",9.833B,34.55,
DOX,Amdocs Limited,78.31,0,0.28%,"571,520","558,140",9.914B,14.64,
G,Genpact Limited,52.27,-0.42,-0.80%,"509,837","830,721",9.813B,28.75,
TIXT,TELUS International (Cda) Inc.,35.39,1,2.11%,"145,720","209,309",9.416B,130.11,
NTNX,"Nutanix, Inc.",43.24,3,7.03%,6.046M,2.293M,9.148B,N/A,
CNXC,Concentrix Corporation,173.84,-3.48,-1.96%,"74,587","231,525",9.077B,32.19,
DXC,DXC Technology Company,36.02,0,1.07%,1.983M,2.284M,9.074B,27.58,
AZPN,"Aspen Technology, Inc.",130.92,0,0.00%,"182,205","390,873",8.782B,28.03,
AVASF,Avast Plc,8.3,0,0.00%,"2,000","2,089",8.583B,29.64,
DAVA,Endava plc,136.03,0,0.0032,"260,879","138,565",8.266B,166.5,
APPN,Appian Corporation,113.69,6,5.20%,"494,654","657,232",8.081B,N/A,
DNB,"Dun & Bradstreet Holdings, Inc.",18.5,0,-1.33%,"624,911",1.931M,7.975B,N/A,
TMICY,Trend Micro Incorporated,57.09,1,2.68%,"3,779","6,032",7.95B,30.89,
DOCN,"DigitalOcean Holdings, Inc.",73.46,9.31,14.51%,3.156M,1.301M,7.885B,N/A,
WEX,WEX Inc.,175.74,-2,-1.33%,"308,850","309,667",7.873B,N/A,
VRNS,"Varonis Systems, Inc.",73.15,2.13,0.03,"710,825","780,576",7.821B,N/A,
KC,Kingsoft Cloud Holdings Limited,33.95,0,0.71%,"929,373",1.747M,7.595B,N/A,
WK,Workiva Inc.,149,4,0.025,"424,772","343,410",7.529B,N/A,
CMSQY,Computershare Limited,12.22,0,0.00%,168,"1,732",7.4B,36.15,
ITTOY,ITOCHU Techno-Solutions Corporation,15.4,0,0.00%,"2,247",51,7.375B,24.62,
TISNF,TIS Inc.,28.55,0,0.00%,"1,700",884,7.252B,26.91,
NCNO,"nCino, Inc.",74.63,2.11,2.91%,1.924M,"663,389",7.179B,N/A,
EEFT,"Euronet Worldwide, Inc.",134.4,-1.18,-0.87%,"83,522","312,184",7.1B,64,
FOUR,"Shift4 Payments, Inc.",85.45,-1.37,-1.58%,"415,321","988,478",7.083B,N/A,
CCCS,CCC Intelligent Solutions Holdings Inc.,11.87,0,0.76%,"882,442","681,189",7.057B,1.94,
RPD,"Rapid7, Inc.",124.95,2,1.37%,"260,611","493,664",6.97B,N/A,
MSTR,MicroStrategy Incorporated,712.26,17,2.38%,"738,023","906,495",6.943B,N/A,
SPT,"Sprout Social, Inc.",128.32,5,3.68%,"287,548","472,593",6.91B,N/A,
TASK,"TaskUs, Inc.",70.82,2.62,0.0384,1.113M,"689,251",6.89B,N/A,
BL,"BlackLine, Inc.",117.88,4,3.56%,"553,682","309,210",6.885B,N/A,
TUYA,Tuya Inc.,12.21,-0.72,-5.57%,2.216M,1.431M,6.835B,N/A,
DSGX,The Descartes Systems Group Inc,80.74,0,0.42%,"119,649","63,650",6.824B,117.01,
TMVWY,TeamViewer AG,16.85,0,0.0228,"44,962","49,996",6.776B,72.79,
CYBR,CyberArk Software Ltd.,170,2,1.02%,"225,537","371,957",6.759B,N/A,
PSFE,Paysafe Limited,9.24,0,3.36%,5.622M,8.035M,6.687B,N/A,
VMEO,"Vimeo, Inc.",40.1,0.25,0.63%,"585,393",1.343M,6.602B,N/A,
DRKTF,Darktrace plc,9.18,1,0.08,"6,242","5,733",6.578B,N/A,
JCOM,"J2 Global, Inc.",136.17,-2,-1.19%,"152,923","369,360",6.564B,29.93,
SQSP,"Squarespace, Inc.",46.88,0.14,0.30%,"96,213","262,068",6.493B,N/A,
EVBG,"Everbridge, Inc.",166.36,3.86,2.38%,"309,457","390,698",6.386B,N/A,
DCT,"Duck Creek Technologies, Inc.",47.96,0.62,1.31%,"395,817","474,271",6.317B,N/A,
COMP,"Compass, Inc.",16.16,-0.5,-3.00%,"646,484","665,965",6.3B,N/A,
SWCH,"Switch, Inc.",26.04,0.11,0.0042,1.911M,2.207M,6.294B,120.56,
BB,BlackBerry Limited,11.07,-0.18,-1.60%,4.788M,22.32M,6.27B,N/A,
PYCR,"Paycor HCM, Inc.",35.7,0.86,2.47%,"121,829","786,960",6.227B,N/A,
TDC,Teradata Corporation,57.04,0.14,0.0025,"530,756","850,660",6.223B,63.38,
LAZR,"Luminar Technologies, Inc.",17.28,-0.14,-0.80%,1.733M,4.173M,6.211B,N/A,
APPS,"Digital Turbine, Inc.",63.89,0.54,0.85%,16.941M,3.639M,6.14B,106.84,
STMP,Stamps.com Inc.,328.8,-0.08,-0.02%,"232,435","394,606",6.108B,54.17,
DUOL,"Duolingo, Inc.",163.06,10.97,7.21%,"298,843","428,435",6.101B,N/A,
CACI,CACI International Inc,256.32,-2.6,-1.00%,"116,051","184,610",6.046B,14.01,
AEXAF,Atos SE,53.97,0,0.00%,"3,985",592,5.93B,54.02,
DV,"DoubleVerify Holdings, Inc.",37.41,1.1,3.03%,"107,867","368,837",5.905B,"2,200.59",
AEXAY,Atos SE,10.64,-0.14,-1.30%,"13,946","37,028",5.895B,53.25,
RSKD,Riskified Ltd.,36.92,2.84,0.0833,1.072M,"985,566",5.82B,N/A,
TSYHY,TravelSky Technology Limited,19.57,0.13,0.0066,"18,698","10,889",5.726B,39.14,
ALTR,Altair Engineering Inc.,75.07,-0.27,-0.36%,"95,564","213,018",5.67B,N/A,
TSYHF,TravelSky Technology Limited,1.896,0.0859,0.0475,250,"12,565",5.655B,37.92,
NATI,National Instruments Corporation,42.21,-0.18,-0.42%,"374,140","460,067",5.613B,258.96,
PWSC,"PowerSchool Holdings, Inc.",35.88,1.04,0.0299,"922,065","946,375",5.491B,N/A,
NCR,NCR Corporation,41.78,-0.96,-2.25%,"797,928",1.091M,5.49B,N/A,
OLO,Olo Inc.,37.05,0,0.00%,"885,594","544,850",5.472B,N/A,
FSLY,"Fastly, Inc.",46.69,-0.57,-1.21%,2.004M,4.815M,5.444B,N/A,
MDLA,"Medallia, Inc.",33.85,-0.02,-0.06%,6.898M,2.784M,5.429B,N/A,
CFTLF,Chinasoft International Limited,1.66,0,0.00%,"6,000","1,520",5.388B,28.62,
ALIT,"Alight, Inc.",11.79,-0.03,-0.25%,5.176M,3.358M,5.385B,N/A,
NEWR,"New Relic, Inc.",81.47,1.37,0.0171,"247,087","453,496",5.283B,N/A,
AI,"C3.ai, Inc.",50.61,2.94,0.0617,7.059M,3.248M,5.269B,N/A,
TTEC,"TTEC Holdings, Inc.",110.64,-1.63,-1.45%,"74,876","107,634",5.198B,32.06,
QTWO,"Q2 Holdings, Inc.",90.61,0.27,0.003,"269,893","384,281",5.116B,N/A,
AYX,"Alteryx, Inc.",76,0.99,0.0132,"386,504","964,739",5.113B,N/A,
SAIC,Science Applications International Corporation,87.13,1.75,0.0205,"600,188","305,196",5.016B,17.94,
VTEX,VTEX,26.23,0.64,0.025,"237,140","786,100",4.988B,N/A,
FLYW,Flywire Corporation,47.54,-0.58,-1.21%,"385,156","239,712",4.983B,N/A,
TENB,"Tenable Holdings, Inc.",46.74,0.87,0.019,"473,790",1.016M,4.982B,N/A,
CDK,"CDK Global, Inc.",41.14,0.06,0.0015,"705,000","729,040",4.971B,4.88,
XRX,Xerox Holdings Corporation,22.51,-0.71,-3.06%,2.846M,1.979M,4.018B,15.85,
SPSC,"SPS Commerce, Inc.",135.28,-0.8,-0.59%,"112,149","147,771",4.847B,110.07,
CLDR,"Cloudera, Inc.",15.95,0.02,0.0013,7.923M,5.191M,4.725B,N/A,
LPSN,"LivePerson, Inc.",67.47,1.22,0.0184,"435,427","515,750",4.707B,N/A,
QLYS,"Qualys, Inc.",119.67,0.07,0.0006,"195,973","309,314",4.661B,71.49,
KNBE,"KnowBe4, Inc.",27.4,2.31,0.0921,1.271M,"763,276",4.644B,N/A,
MIME,Mimecast Limited,70.32,0.95,0.0137,"576,155","873,543",4.623B,128.09,
CD,Chindata Group Holdings Limited,12.59,0.12,0.0096,1.246M,1.114M,4.567B,N/A,
SAIL,"SailPoint Technologies Holdings, Inc.",48.01,-0.1,-0.21%,"535,508","893,067",4.462B,N/A,
KXSCF,Kinaxis Inc.,162.8,-0.09,-0.06%,795,"1,878",4.444B,"9,576.47",
FEYE,"FireEye, Inc.",18.55,0.26,0.0142,1.757M,3.616M,4.437B,N/A,
MTTR,"Matterport, Inc.",17.96,0.61,0.0352,3.845M,1.455M,4.346B,N/A,
ENV,"Envestnet, Inc.",79,-0.32,-0.40%,"218,113","571,820",4.307B,275.26,
BIGC,"BigCommerce Holdings, Inc.",59.25,-0.33,-0.55%,"539,059",1.218M,4.284B,N/A,
APPF,"AppFolio, Inc.",123.6,1.92,0.0158,"72,726","114,796",4.278B,31.63,
EVCM,EverCommerce Inc.,21.9,-0.33,-1.48%,"260,116","644,480",4.278B,N/A,
JAMF,Jamf Holding Corp.,36.03,0.62,0.0175,"306,907","617,837",4.275B,N/A,
ALRM,"Alarm.com Holdings, Inc.",85.14,-0.15,-0.18%,"155,908","209,398",4.249B,53.75,
CRNC,Cerence Inc.,111.53,-1.18,-1.05%,"160,933","569,284",4.239B,98.35,
MSP,Datto Holding Corp.,25.92,0.15,0.0058,"160,337","252,015",4.206B,89.07,
EXLS,"ExlService Holdings, Inc.",123.26,-0.2,-0.16%,"116,884","153,732",4.127B,35.71,
PRFT,"Perficient, Inc.",121.67,3.58,0.0303,"513,692","368,500",4.007B,89.73,
BOX,"Box, Inc.",26.04,0.33,0.0128,1.276M,2.369M,3.975B,N/A,
BLND,"Blend Labs, Inc.",17.46,0.49,0.0289,"701,833",1.088M,3.965B,N/A,
PD,"PagerDuty, Inc.",47.38,3.08,0.0695,5.443M,1.228M,3.963B,N/A,
ACIW,"ACI Worldwide, Inc.",33.27,0.37,0.0112,1.151M,"540,887",3.909B,44.96,
CVLT,"Commvault Systems, Inc.",83.87,2.16,0.0264,"284,900","312,350",3.847B,N/A,
SEMR,"SEMrush Holdings, Inc.",28.24,0.21,0.0075,"170,091","308,870",3.826B,N/A,
CXM,"Sprinklr, Inc.",15.38,-0.26,-1.66%,"254,195",1.06M,3.816B,N/A,
CSOD,"Cornerstone OnDemand, Inc.",57.12,0.01,0.0002,"789,869","861,928",3.813B,N/A,
API,"Agora, Inc.",32.81,0.13,0.004,"400,109",1.232M,3.802B,N/A,
TOITF,Topicus.com Inc.,94,-1.56,-1.63%,"5,456","3,090",3.749B,N/A,
STWRY,Software Aktiengesellschaft,12.43,-0.09,-0.72%,907,648,3.731B,31.95,
PAYO,Payoneer Global Inc.,10.75,0.36,0.0346,3.069M,2.236M,3.637B,N/A,
FROG,JFrog Ltd.,37.79,0.01,0.0003,"724,954","954,423",3.624B,N/A,
YOU,"Clear Secure, Inc.",47.86,0.6,0.0127,"393,946","932,408",3.612B,163.9,
KHOTF,Kahoot! ASA,7.5,-0.05,-0.68%,"89,478","67,301",3.562B,N/A,
NSIT,"Insight Enterprises, Inc.",101.17,0.63,0.0063,"136,712","190,217",3.526B,18.86,
SABR,Sabre Corporation,10.86,-0.29,-2.60%,4.256M,6.027M,3.504B,N/A,
BLKB,"Blackbaud, Inc.",71.36,0.31,0.0044,"137,175","211,907",3.488B,N/A,
RAMP,"LiveRamp Holdings, Inc.",51.16,-0.09,-0.18%,"296,295","846,537",3.475B,N/A,
LAW,"CS Disco, Inc.",59.55,1.13,0.0193,"427,539","395,812",3.357B,N/A,
STEM,"Stem, Inc.",25.53,-0.17,-0.66%,1.465M,2.934M,3.345B,N/A,
EVTC,"EVERTEC, Inc.",46.3,0.06,0.0013,"211,047","254,995",3.332B,22.38,
RIOT,"Riot Blockchain, Inc.",34.43,-1.53,-4.25%,17.028M,10.475M,3.303B,82.37,
PAY,"Paymentus Holdings, Inc.",27.11,0.24,0.0089,"306,701","212,635",3.182B,542.2,
MANT,ManTech International Corporation,77.94,-0.43,-0.55%,"70,028","115,292",3.171B,24.3,
VNET,"21Vianet Group, Inc.",21.8,1.28,0.0624,1.431M,1.947M,3.132B,N/A,
ALMFF,Altium Limited,23.8,0,0.00%,"1,002",500,3.123B,29.24,
ACVA,ACV Auctions Inc.,20.03,-0.1,-0.50%,1.171M,"670,073",3.105B,N/A,
MNTV,Momentive Global Inc.,20.78,0.53,0.0262,"911,287","590,682",3.065B,N/A,
VERX,"Vertex, Inc.",20.49,-0.02,-0.10%,"108,218","171,239",3.032B,N/A,
RXT,"Rackspace Technology, Inc.",14.35,0.17,0.012,"931,527",1.105M,3.001B,N/A,
CALX,"Calix, Inc.",46.35,-0.06,-0.13%,"224,846","463,167",2.943B,36.24,
MKTW,"MarketWise, Inc.",9.21,-0.19,-2.02%,"682,460","547,590",2.939B,N/A,
VRNT,Verint Systems Inc.,45.07,-0.08,-0.18%,"478,487","623,212",2.93B,N/A,
ETWO,"E2open Parent Holdings, Inc.",12.36,0,0.00%,2.295M,2.41M,2.906B,N/A,
DCBO,Docebo Inc.,88.65,4.17,0.0494,"97,913","62,960",2.901B,N/A,
NWITY,Network International Holdings plc,5.25,-0.24,-4.37%,"11,759","11,564",2.888B,131.25,
EGHT,"8x8, Inc.",25.27,-0.58,-2.24%,"712,951","954,273",2.831B,N/A,
EGHSF,Enghouse Systems Limited,50.78,0.29,0.0057,120,382,2.818B,36.8,
SWI,SolarWinds Corporation,17.47,0.15,0.0087,"400,980","694,191",2.761B,21.86,
BAND,Bandwidth Inc.,106.67,-1.38,-1.28%,"173,452","276,437",2.679B,N/A,
DOMO,"Domo, Inc.",84.5,-0.07,-0.08%,"181,653","334,801",2.677B,N/A,
ALKT,"Alkami Technology, Inc.",29.95,-0.27,-0.89%,"117,627","175,775",2.611B,N/A,
DYNDF,Dye & Durham Limited,37.99,-0.01,-0.02%,250,146,2.603B,N/A,
NABL,"N-able, Inc.",14.4,0.18,0.0127,"658,179","684,885",2.574B,N/A,
SPNUF,Spirent Communications plc,4.036,0,0.00%,"2,287","1,350",2.534B,30.35,
WKME,WalkMe Ltd.,29.22,0.77,0.0271,"70,876","287,282",2.415B,N/A,
CHNVF,China Youzan Limited,0.13,0,0.00%,"6,006","14,170",2.399B,N/A,
SUMO,"Sumo Logic, Inc.",21.4,-0.02,-0.09%,"977,150",1.262M,2.311B,N/A,
VYGVF,Voyager Digital Ltd.,15.85,0.45,0.029,"493,334","666,345",2.298B,N/A,
TLS,Telos Corporation,34.42,1.43,0.0433,1.022M,"723,650",2.298B,N/A,
PING,Ping Identity Holding Corp.,27.79,1.1,0.0412,1.09M,"923,371",2.282B,N/A,
INTA,"Intapp, Inc.",38.7,0.52,0.0136,"269,943","372,668",2.275B,N/A,
RSTAY,RIB Software SE,86.52,-11.58,-11.80%,"14,137",585,2.477B,508.94,
ZUO,"Zuora, Inc.",18.4,0.44,0.0245,"789,241","962,510",2.25B,N/A,
MLNK,"MeridianLink, Inc.",27.85,0.62,0.0228,"219,668","507,462",2.248B,N/A,
DNACF,"DeNA Co., Ltd.",17.35,0,0.00%,137,67,2.169B,7.75,
PRCH,"Porch Group, Inc.",22.39,0.4,0.0182,"979,016","968,184",2.166B,N/A,
RPAY,Repay Holdings Corporation,23.73,0.16,0.0068,"329,831","564,189",2.15B,N/A,
YHEKF,Yeahka Limited,4.59,0,0.00%,317,305,2.074B,30.81,
CTSDF,Converge Technology Solutions Corp.,9.75,-0.03,-0.30%,"15,340","79,606",2.073B,278.59,
PRGS,Progress Software Corporation,46.75,0.08,0.0017,"251,133","278,885",2.046B,28.3,